"","Team","Player","GP","MIN","PTS","P2M","P2A","P2p","P3M","P3A","P3p","FTM","FTA","FTp","OREB","DREB","AST","TOV","STL","BLK","PF","PM"
"1911","Minnesota Timberwolves","Robert Covington",22,763,318,51,97,52.5773195876289,55,148,37.1621621621622,51,66,77.2727272727273,21,105,32,25,50,24,81,45
"1219","Minnesota Timberwolves","Jerryd Bayless",34,657,209,53,132,40.1515151515151,29,98,29.5918367346939,16,28,57.1428571428571,11,51,119,32,18,2,56,-161
"1617","Minnesota Timberwolves","Keita Bates-Diop",30,503,151,47,90,52.2222222222222,13,52,25,18,28,64.2857142857143,16,67,17,14,18,14,29,-53
"1717","Minnesota Timberwolves","Luol Deng",22,392,157,45,74,60.8108108108108,14,44,31.8181818181818,25,35,71.4285714285714,20,53,18,14,15,8,24,87
"1317","Minnesota Timberwolves","Jimmy Butler",10,361,213,57,112,50.8928571428571,17,45,37.7777777777778,48,61,78.6885245901639,16,36,43,14,24,10,18,-61
"417","Minnesota Timberwolves","Cameron Reynolds",19,259,95,12,27,44.4444444444444,21,51,41.1764705882353,8,9,88.8888888888889,4,27,13,5,6,2,26,-26
"317","Minnesota Timberwolves","CJ Williams",15,128,39,12,19,63.1578947368421,5,16,31.25,0,1,0,1,7,12,5,6,0,16,-49
"1017","Minnesota Timberwolves","Jared Terrell",14,111,31,8,22,36.3636363636364,4,17,23.5294117647059,3,6,50,1,5,12,10,3,2,16,-27
"817","Minnesota Timberwolves","Isaiah Canaan",7,95,33,4,10,40,7,19,36.8421052631579,4,4,100,0,5,19,4,2,1,4,-22
"917","Minnesota Timberwolves","James Nunnally",13,64,27,4,8,50,5,13,38.4615384615385,4,4,100,0,4,5,1,1,0,4,-15
"1813","Minnesota Timberwolves","Mitchell Creek",1,12,6,3,5,60,0,1,0,0,0,0,1,1,1,1,1,0,0,-1
"1318","New Orleans Pelicans","Jrue Holiday",67,2402,1420,429,796,53.894472361809,118,363,32.5068870523416,208,271,76.7527675276753,75,259,518,210,109,54,148,231
"1418","New Orleans Pelicans","Julius Randle",73,2232,1565,504,894,56.3758389261745,67,195,34.3589743589744,356,487,73.1006160164271,162,472,229,208,52,45,246,-12
"235","New Orleans Pelicans","Anthony Davis",56,1850,1452,482,881,54.7105561861521,48,145,33.1034482758621,344,433,79.445727482679,174,498,218,112,88,135,132,133
"618","New Orleans Pelicans","Darius Miller",69,1758,567,56,120,46.6666666666667,133,364,36.5384615384615,56,71,78.8732394366197,14,114,146,59,40,23,165,17
"718","New Orleans Pelicans","ETwaun Moore",53,1463,633,180,356,50.561797752809,76,176,43.1818181818182,45,59,76.271186440678,35,92,102,59,40,8,112,9
"818","New Orleans Pelicans","Elfrid Payton",42,1250,446,146,307,47.557003257329,33,105,31.4285714285714,55,74,74.3243243243243,49,171,320,112,44,17,81,-69
"918","New Orleans Pelicans","Frank Jackson",61,1169,495,141,278,50.7194244604317,53,169,31.3609467455621,54,73,73.972602739726,25,109,69,48,25,2,92,-135
"1518","New Orleans Pelicans","Kenrich Williams",46,1079,279,55,123,44.7154471544715,52,156,33.3333333333333,13,19,68.4210526315789,55,164,83,36,45,19,95,-87
"1018","New Orleans Pelicans","Ian Clark",60,973,401,85,181,46.9613259668508,66,202,32.6732673267327,33,37,89.1891891891892,13,76,94,58,22,8,95,-55
"1122","New Orleans Pelicans","Jahlil Okafor",59,935,484,211,357,59.1036414565826,1,5,20,59,89,66.2921348314607,82,196,40,52,15,40,96,-118
"1618","New Orleans Pelicans","Nikola Mirotic",32,925,534,97,176,55.1136363636364,85,231,36.7965367965368,85,101,84.1584158415842,46,218,35,37,21,25,86,32
"1912","New Orleans Pelicans","Tim Frazier",47,909,235,61,118,51.6949152542373,27,77,35.0649350649351,32,41,78.0487804878049,32,105,206,60,25,4,93,-27
"318","New Orleans Pelicans","Cheick Diallo",64,896,387,167,267,62.5468164794007,1,4,25,50,67,74.6268656716418,75,257,33,49,29,33,113,-88
"1718","New Orleans Pelicans","Solomon Hill",44,879,191,36,77,46.7532467532467,32,101,31.6831683168317,23,32,71.875,34,99,55,31,23,10,80,-127
"2011","New Orleans Pelicans","Wesley Johnson",26,377,95,16,38,42.1052631578947,19,50,38,6,9,66.6666666666667,10,44,16,12,12,7,45,-87
"1814","New Orleans Pelicans","Stanley Johnson",18,247,96,27,57,47.3684210526316,11,34,32.3529411764706,9,13,69.2307692307692,9,33,28,26,12,1,22,-78
"418","New Orleans Pelicans","Christian Wood",8,189,135,43,71,60.5633802816901,6,21,28.5714285714286,31,41,75.609756097561,13,50,6,14,7,10,14,-28
"518","New Orleans Pelicans","Dairis Bertans",12,167,34,2,13,15.3846153846154,10,34,29.4117647058824,0,0,0,2,7,10,2,1,0,7,-50
"1102","New Orleans Pelicans","Andrew Harrison",6,38,9,1,2,50,2,10,20,1,2,50,2,3,7,2,0,0,7,-6
"1220","New Orleans Pelicans","Jason Smith",2,20,8,0,2,0,2,7,28.5714285714286,2,2,100,2,2,1,1,0,0,3,0
"1419","New York Knicks","Kevin Knox",75,2158,963,213,550,38.7272727272727,125,364,34.3406593406593,162,226,71.6814159292035,61,274,82,114,43,24,175,-638
"419","New York Knicks","Damyean Dotson",73,2004,779,164,356,46.0674157303371,126,342,36.8421052631579,73,98,74.4897959183673,34,228,135,71,58,10,135,-327
"1913","New York Knicks","Noah Vonleh",68,1722,571,161,303,53.1353135313531,46,137,33.5766423357664,111,156,71.1538461538462,113,415,129,88,46,51,174,-293
"719","New York Knicks","Emmanuel Mudiay",59,1607,873,261,530,49.2452830188679,69,210,32.8571428571429,144,186,77.4193548387097,33,163,228,140,43,19,103,-357
"2115","New York Knicks","Tim Hardaway Jr",46,1499,880,165,389,42.4164524421594,117,337,34.7181008902077,199,233,85.4077253218884,26,135,122,81,42,6,106,-329
"1103","New York Knicks","Allonzo Trier",64,1459,695,180,386,46.6321243523316,52,132,39.3939393939394,179,223,80.2690582959641,31,166,119,116,28,14,117,-205
"1815","New York Knicks","Mitchell Robinson",66,1360,485,202,291,69.4158075601375,0,0,0,81,135,60,177,246,37,35,52,161,217,-202
"1719","New York Knicks","Mario Hezonja",58,1206,511,149,312,47.7564102564103,42,152,27.6315789473684,87,114,76.3157894736842,28,211,88,88,57,8,110,-262
"819","New York Knicks","Enes Kanter",44,1128,614,244,446,54.7085201793722,7,22,31.8181818181818,105,129,81.3953488372093,171,290,84,79,18,17,106,-216
"919","New York Knicks","Frank Ntilikina",43,904,246,62,167,37.125748502994,33,115,28.695652173913,23,30,76.6666666666667,12,75,121,56,30,14,104,-185
"1619","New York Knicks","Luke Kornet",46,784,322,37,90,41.1111111111111,70,193,36.2694300518135,38,46,82.6086956521739,28,107,54,25,27,42,41,-57
"1519","New York Knicks","Lance Thomas",46,783,205,56,118,47.4576271186441,22,79,27.8481012658228,27,36,75,21,96,27,24,17,7,83,-189
"2211","New York Knicks","Trey Burke",33,689,388,118,272,43.3823529411765,30,86,34.8837209302326,62,75,82.6666666666667,15,47,94,29,21,5,33,-89
"619","New York Knicks","Dennis Smith Jr",21,600,308,97,210,46.1904761904762,24,83,28.9156626506024,42,74,56.7567567567568,14,44,114,54,27,9,47,-99
"519","New York Knicks","DeAndre Jordan",19,493,207,78,123,63.4146341463415,0,0,0,51,66,77.2727272727273,64,152,57,42,9,20,42,-198
"1319","New York Knicks","Kadeem Allen",19,416,189,48,105,45.7142857142857,17,36,47.2222222222222,42,54,77.7777777777778,8,43,76,26,16,4,46,-37
"1221","New York Knicks","John Jenkins",22,319,115,20,47,42.5531914893617,20,56,35.7142857142857,15,18,83.3333333333333,6,30,21,9,0,2,10,-51
"1019","New York Knicks","Henry Ellenson",17,234,102,20,51,39.2156862745098,15,34,44.1176470588235,17,23,73.9130434782609,5,52,15,9,7,2,25,-2
"319","New York Knicks","Courtney Lee",12,160,56,16,31,51.6129032258064,5,16,31.25,9,14,64.2857142857143,6,21,16,5,8,2,13,-20
"2012","New York Knicks","Ron Baker",11,107,14,3,7,42.8571428571429,1,9,11.1111111111111,5,6,83.3333333333333,1,6,13,3,5,0,16,-1
"236","New York Knicks","Billy Garrett",4,63,26,11,19,57.8947368421053,0,8,0,4,4,100,0,3,7,2,1,1,3,-16
"237","New York Knicks","Wesley Matthews",2,54,14,2,9,22.2222222222222,2,10,20,4,5,80,1,2,5,2,1,1,2,0
"1123","New York Knicks","Isaiah Hicks",3,32,12,4,8,50,0,0,0,4,5,80,2,5,2,1,1,3,5,-2
"1222","Oklahoma City Thunder","Paul George",77,2841,2159,415,857,48.4247374562427,292,757,38.5733157199472,453,540,83.8888888888889,105,523,318,205,170,34,214,496
"1520","Oklahoma City Thunder","Steven Adams",80,2669,1108,481,807,59.6034696406444,0,2,0,146,292,50,391,369,124,135,117,76,204,389
"1420","Oklahoma City Thunder","Russell Westbrook",73,2629,1675,511,1062,48.1167608286252,119,411,28.9537712895377,296,451,65.6319290465632,109,698,784,325,142,33,245,294
"820","Oklahoma City Thunder","Jerami Grant",80,2612,1090,294,530,55.4716981132075,115,293,39.2491467576792,157,221,71.0407239819005,96,321,79,67,61,100,214,300
"320","Oklahoma City Thunder","Dennis Schroder",79,2314,1224,333,740,45,124,364,34.0659340659341,186,227,81.9383259911894,38,246,323,172,65,12,189,167
"1620","Oklahoma City Thunder","Terrance Ferguson",74,1931,513,79,141,56.0283687943262,106,290,36.551724137931,37,51,72.5490196078431,33,108,72,47,40,16,231,141
"1020","Oklahoma City Thunder","Nerlens Noel",77,1056,378,162,276,58.695652173913,0,0,0,54,79,68.3544303797468,127,198,45,48,66,96,166,-75
"1124","Oklahoma City Thunder","Patrick Patterson",63,861,229,36,82,43.9024390243902,46,137,33.5766423357664,19,30,63.3333333333333,42,105,31,22,16,13,46,-110
"1104","Oklahoma City Thunder","Abdel Nader",61,694,241,59,115,51.304347826087,32,100,32,27,36,75,14,102,20,26,20,12,68,-154
"238","Oklahoma City Thunder","Alex Abrines",31,588,165,15,30,50,41,127,32.2834645669291,12,13,92.3076923076923,5,43,20,14,17,6,53,29
"620","Oklahoma City Thunder","Hamidou Diallo",51,526,190,71,141,50.354609929078,4,24,16.6666666666667,36,59,61.0169491525424,38,59,17,23,21,10,77,-76
"920","Oklahoma City Thunder","Markieff Morris",24,387,156,41,97,42.2680412371134,20,59,33.8983050847458,14,19,73.6842105263158,20,71,19,7,11,2,58,-1
"1320","Oklahoma City Thunder","Raymond Felton",33,379,142,35,74,47.2972972972973,20,61,32.7868852459016,12,13,92.3076923076923,4,30,52,14,10,6,29,15
"420","Oklahoma City Thunder","Deonte Burton",32,240,82,25,55,45.4545454545455,8,27,29.6296296296296,8,12,66.6666666666667,4,24,9,9,6,8,31,27
"1720","Oklahoma City Thunder","Timothe Luwawu-Cabarrot",21,123,35,8,21,38.0952380952381,5,22,22.7272727272727,4,6,66.6666666666667,4,14,4,5,4,1,14,-45
"520","Oklahoma City Thunder","Donte Grantham",3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,-2
"720","Oklahoma City Thunder","Jawun Evans",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1816","Oklahoma City Thunder","Tyler Davis",1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"1105","Orlando Magic","Aaron Gordon",78,2633,1246,349,699,49.928469241774,121,347,34.8703170028818,185,253,73.1225296442688,129,445,289,162,57,56,172,107
"421","Orlando Magic","Evan Fournier",81,2553,1226,315,619,50.8885298869144,153,450,34,137,170,80.5882352941177,38,220,295,154,71,12,225,95
"1421","Orlando Magic","Nikola Vucevic",80,2510,1665,617,1123,54.9421193232413,84,231,36.3636363636364,179,227,78.8546255506608,224,736,307,159,81,89,157,218
"321","Orlando Magic","DJ Augustin",81,2269,948,187,366,51.0928961748634,131,311,42.1221864951768,181,209,86.6028708133971,41,162,426,128,52,4,115,169
"1521","Orlando Magic","Terrence Ross",81,2150,1223,223,461,48.3731019522777,217,566,38.339222614841,126,144,87.5,27,253,135,90,72,29,119,5
"821","Orlando Magic","Jonathan Isaac",75,1996,720,176,345,51.0144927536232,86,266,32.3308270676692,110,135,81.4814814814815,99,312,80,75,59,98,143,8
"1721","Orlando Magic","Wes Iwundu",68,1233,339,84,195,43.0769230769231,29,79,36.7088607594937,84,103,81.5533980582524,37,147,73,44,28,22,123,34
"721","Orlando Magic","Jerian Grant",60,939,250,52,110,47.2727272727273,40,110,36.3636363636364,26,40,65,19,79,156,51,44,6,78,-148
"921","Orlando Magic","Jonathon Simmons",41,845,283,85,203,41.871921182266,19,83,22.8915662650602,56,72,77.7777777777778,23,77,95,56,18,14,68,-132
"1321","Orlando Magic","Mo Bamba",47,766,292,96,173,55.4913294797688,21,70,30,37,63,58.7301587301587,64,169,39,43,13,64,102,-240
"1021","Orlando Magic","Khem Birch",50,643,240,91,150,60.6666666666667,0,1,0,58,83,69.8795180722892,79,111,38,20,18,29,72,44
"521","Orlando Magic","Isaiah Briscoe",39,559,136,44,104,42.3076923076923,11,34,32.3529411764706,15,26,57.6923076923077,5,69,87,31,11,2,66,20
"621","Orlando Magic","Jarell Martin",42,328,115,23,47,48.936170212766,20,57,35.0877192982456,9,11,81.8181818181818,11,62,18,11,3,8,51,31
"1223","Orlando Magic","Michael Carter-Williams",12,227,65,18,43,41.8604651162791,3,19,15.7894736842105,20,27,74.0740740740741,16,41,49,10,11,9,21,67
"239","Orlando Magic","Amile Jefferson",12,68,27,10,16,62.5,0,0,0,7,8,87.5,6,15,3,1,3,3,8,13
"1125","Orlando Magic","Melvin Frazier Jr",10,44,15,7,15,46.6666666666667,0,6,0,1,4,25,3,2,1,1,1,0,6,-9
"1621","Orlando Magic","Troy Caupain",4,16,10,2,5,40,2,3,66.6666666666667,0,0,0,1,2,4,0,1,0,0,8
"240","Philadelphia 76ers","Ben Simmons",79,2700,1337,540,954,56.6037735849057,0,6,0,257,428,60.0467289719626,172,525,610,274,112,61,209,116
"1022","Philadelphia 76ers","JJ Redick",76,2379,1372,212,422,50.2369668246445,240,605,39.6694214876033,228,255,89.4117647058824,20,166,206,101,32,17,129,307
"1322","Philadelphia 76ers","Joel Embiid",64,2154,1761,501,936,53.525641025641,79,263,30.0380228136882,522,649,80.4314329738059,160,711,234,226,46,122,211,373
"1224","Philadelphia 76ers","Jimmy Butler",55,1824,1002,294,599,49.0818030050083,50,148,33.7837837837838,264,304,86.8421052631579,105,185,220,81,99,29,93,221
"2310","Philadelphia 76ers","TJ McConnell",76,1470,483,206,377,54.6419098143236,14,42,33.3333333333333,29,37,78.3783783783784,28,146,258,91,79,17,105,-9
"1722","Philadelphia 76ers","Landry Shamet",54,1108,449,54,102,52.9411764705882,99,245,40.4081632653061,44,54,81.4814814814815,14,64,59,26,24,8,106,-31
"1914","Philadelphia 76ers","Mike Muscala",47,1041,349,41,79,51.8987341772152,68,199,34.1708542713568,63,77,81.8181818181818,51,149,62,43,18,27,112,62
"253","Philadelphia 76ers","Wilson Chandler",36,951,241,45,89,50.561797752809,46,118,38.9830508474576,13,18,72.2222222222222,44,124,72,39,22,18,94,149
"244","Philadelphia 76ers","Tobias Harris",27,944,492,143,264,54.1666666666667,44,135,32.5925925925926,74,88,84.0909090909091,32,181,79,42,11,13,61,2
"722","Philadelphia 76ers","Furkan Korkmaz",48,679,279,51,101,50.4950495049505,47,144,32.6388888888889,36,44,81.8181818181818,16,91,52,25,29,2,62,61
"2013","Philadelphia 76ers","Mike Scott",27,647,211,27,71,38.0281690140845,49,119,41.1764705882353,10,15,66.6666666666667,19,83,22,17,9,5,68,9
"1422","Philadelphia 76ers","Jonah Bolden",44,639,207,46,66,69.6969696969697,34,96,35.4166666666667,13,27,48.1481481481481,47,118,40,36,17,39,99,-29
"1106","Philadelphia 76ers","Amir Johnson",51,529,201,67,117,57.2649572649573,12,40,30,31,41,75.609756097561,47,100,60,45,16,13,99,-70
"2116","Philadelphia 76ers","Robert Covington",13,440,147,20,40,50,30,77,38.961038961039,17,23,73.9130434782609,7,60,14,22,24,23,45,18
"1817","Philadelphia 76ers","Markelle Fultz",19,427,155,61,141,43.2624113475177,4,14,28.5714285714286,21,37,56.7567567567568,26,44,59,25,17,5,52,-8
"522","Philadelphia 76ers","Dario Saric",13,396,144,27,62,43.5483870967742,21,70,30,27,30,90,21,65,26,25,4,3,39,-26
"322","Philadelphia 76ers","Boban Marjanovic",22,305,180,71,112,63.3928571428571,4,8,50,26,36,72.2222222222222,32,81,32,22,5,10,33,11
"1126","Philadelphia 76ers","James Ennis III",18,281,95,23,47,48.936170212766,11,36,30.5555555555556,16,23,69.5652173913043,23,42,14,11,3,7,39,-12
"2212","Philadelphia 76ers","Shake Milton",20,268,87,20,43,46.5116279069767,14,44,31.8181818181818,5,7,71.4285714285714,9,26,18,6,8,8,29,-1
"1522","Philadelphia 76ers","Jonathon Simmons",15,219,83,20,43,46.5116279069767,9,21,42.8571428571429,16,25,64,4,22,33,12,11,1,21,-16
"422","Philadelphia 76ers","Corey Brewer",7,140,53,16,35,45.7142857142857,4,14,28.5714285714286,9,13,69.2307692307692,4,13,10,8,12,2,16,-4
"263","Philadelphia 76ers","Zhaire Smith",6,111,40,8,18,44.4444444444444,6,16,37.5,6,8,75,3,10,10,6,2,2,8,14
"822","Philadelphia 76ers","Greg Monroe",3,52,41,14,22,63.6363636363636,1,1,100,10,11,90.9090909090909,4,9,7,1,1,0,5,5
"922","Philadelphia 76ers","Haywood Highsmith",5,40,9,3,5,60,1,5,20,0,2,0,0,5,2,1,1,0,1,-23
"622","Philadelphia 76ers","Demetrius Jackson",6,39,22,6,9,66.6666666666667,2,6,33.3333333333333,4,4,100,2,1,5,1,2,0,4,-11
"1622","Philadelphia 76ers","Justin Patton",3,21,5,2,5,40,0,2,0,1,2,50,2,4,3,0,2,0,5,-3
"1523","Phoenix Suns","Mikal Bridges",82,2417,684,137,250,54.8,105,313,33.5463258785943,95,118,80.5084745762712,56,208,173,70,129,38,201,-388
"323","Phoenix Suns","Devin Booker",64,2242,1700,451,841,53.6266349583829,135,414,32.6086956521739,393,454,86.5638766519824,39,226,433,264,56,13,200,-331
"245","Phoenix Suns","Deandre Ayton",71,2183,1159,509,866,58.7759815242494,0,4,0,141,189,74.6031746031746,223,506,125,126,61,67,209,-383
"1323","Phoenix Suns","Josh Jackson",79,1988,910,274,616,44.4805194805195,73,225,32.4444444444444,143,213,67.1361502347418,66,281,183,173,74,56,209,-430
"2014","Phoenix Suns","TJ Warren",43,1360,772,220,431,51.0440835266821,77,180,42.7777777777778,101,124,81.4516129032258,31,143,64,52,51,29,119,-225
"1023","Phoenix Suns","Jamal Crawford",64,1211,508,107,236,45.3389830508475,67,202,33.1683168316832,93,110,84.5454545454545,8,77,229,99,33,12,75,-377
"1818","Phoenix Suns","Richaun Holmes",70,1184,572,222,365,60.8219178082192,0,0,0,128,175,73.1428571428571,115,216,60,52,42,79,194,-172
"1423","Phoenix Suns","Kelly Oubre Jr",40,1180,674,176,331,53.1722054380665,67,206,32.5242718446602,121,159,76.1006289308176,47,149,64,73,57,39,110,-144
"1107","Phoenix Suns","DeAnthony Melton",50,984,250,71,161,44.0993788819876,29,95,30.5263157894737,21,28,75,25,109,159,75,68,23,113,-168
"523","Phoenix Suns","Elie Okobo",53,958,304,75,158,47.4683544303797,39,132,29.5454545454545,37,47,78.7234042553192,12,86,127,69,32,7,109,-212
"2117","Phoenix Suns","Trevor Ariza",26,884,258,36,88,40.9090909090909,50,139,35.9712230215827,36,43,83.7209302325581,16,129,87,39,38,8,44,-278
"423","Phoenix Suns","Dragan Bender",46,826,230,66,96,68.75,22,101,21.7821782178218,32,54,59.2592592592593,34,149,56,37,18,22,90,-159
"2213","Phoenix Suns","Troy Daniels",51,760,318,39,81,48.1481481481481,74,194,38.1443298969072,18,23,78.2608695652174,13,60,26,27,26,5,79,-113
"923","Phoenix Suns","Isaiah Canaan",19,503,142,26,57,45.6140350877193,25,72,34.7222222222222,15,20,75,5,44,62,29,12,0,46,-127
"2311","Phoenix Suns","Tyler Johnson",13,406,144,28,69,40.5797101449275,18,56,32.1428571428571,34,39,87.1794871794872,15,37,54,14,14,6,25,-67
"1915","Phoenix Suns","Ryan Anderson",15,278,56,12,26,46.1538461538462,7,34,20.5882352941176,11,14,78.5714285714286,14,31,17,12,3,1,23,-82
"1723","Phoenix Suns","Ray Spalding",13,147,54,25,44,56.8181818181818,0,3,0,4,12,33.3333333333333,15,33,5,9,9,8,23,-19
"1623","Phoenix Suns","Quincy Acy",10,123,17,2,3,66.6666666666667,2,15,13.3333333333333,7,10,70,3,22,8,4,1,4,24,4
"246","Phoenix Suns","Tyson Chandler",7,89,26,8,12,66.6666666666667,0,0,0,10,18,55.5555555555556,7,32,6,7,2,1,21,-67
"1225","Phoenix Suns","Jimmer Fredette",6,65,22,8,16,50,0,13,0,6,6,100,1,6,8,5,3,0,5,-38
"1127","Phoenix Suns","Jawun Evans",7,64,6,3,11,27.2727272727273,0,2,0,0,0,0,1,11,10,6,3,0,8,-51
"623","Phoenix Suns","Emanuel Terry",2,19,9,4,6,66.6666666666667,0,0,0,1,2,50,2,4,1,2,3,0,4,3
"823","Phoenix Suns","George King",1,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-9
"723","Phoenix Suns","Eric Moreland",1,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,3
"524","Portland Trail Blazers","Damian Lillard",80,2838,2067,444,890,49.8876404494382,237,643,36.8584758942457,468,513,91.2280701754386,68,303,551,212,88,34,148,494
"324","Portland Trail Blazers","CJ McCollum",70,2375,1468,404,798,50.6265664160401,167,445,37.5280898876404,159,192,82.8125,62,220,207,106,55,28,172,349
"1108","Portland Trail Blazers","Al-Farouq Aminu",81,2292,760,161,313,51.4376996805112,96,280,34.2857142857143,150,173,86.7052023121387,112,498,104,72,68,33,143,384
"1024","Portland Trail Blazers","Jusuf Nurkic",72,1974,1125,417,797,52.3212045169385,3,29,10.3448275862069,282,365,77.2602739726027,243,505,233,168,71,103,250,428
"724","Portland Trail Blazers","Evan Turner",73,1606,494,193,391,49.3606138107417,11,52,21.1538461538462,75,106,70.7547169811321,37,291,283,114,33,18,110,30
"1128","Portland Trail Blazers","Maurice Harkless",60,1415,460,156,268,58.2089552238806,33,120,27.5,49,73,67.1232876712329,77,192,74,45,67,53,163,237
"1524","Portland Trail Blazers","Seth Curry",74,1399,581,99,214,46.2616822429907,113,251,45.0199203187251,44,52,84.6153846153846,27,93,66,61,36,12,97,132
"1819","Portland Trail Blazers","Zach Collins",77,1356,512,149,279,53.405017921147,40,121,33.0578512396694,94,126,74.6031746031746,109,215,71,77,25,66,174,-11
"924","Portland Trail Blazers","Jake Layman",71,1327,541,157,243,64.6090534979424,59,181,32.5966850828729,50,71,70.4225352112676,56,161,53,46,31,30,116,71
"1226","Portland Trail Blazers","Meyers Leonard",61,878,357,82,131,62.5954198473283,50,111,45.045045045045,43,51,84.3137254901961,49,184,75,43,13,9,105,-77
"1324","Portland Trail Blazers","Nik Stauskas",44,673,267,53,104,50.9615384615385,43,125,34.4,32,36,88.8888888888889,10,70,62,40,14,4,31,-164
"1424","Portland Trail Blazers","Rodney Hood",27,659,258,69,133,51.8796992481203,29,84,34.5238095238095,33,41,80.4878048780488,7,38,34,19,21,7,45,29
"624","Portland Trail Blazers","Enes Kanter",23,512,301,121,203,59.6059113300493,3,12,25,50,68,73.5294117647059,86,112,32,39,14,9,61,28
"424","Portland Trail Blazers","Caleb Swanigan",18,145,35,13,39,33.3333333333333,1,5,20,6,7,85.7142857142857,13,39,7,16,4,0,22,-60
"247","Portland Trail Blazers","Anfernee Simons",20,141,75,18,34,52.9411764705882,10,29,34.4827586206897,9,16,56.25,3,10,13,11,1,0,9,-52
"824","Portland Trail Blazers","Gary Trent Jr",15,111,40,11,29,37.9310344827586,5,21,23.8095238095238,3,7,42.8571428571429,1,10,5,4,1,2,4,-8
"1724","Portland Trail Blazers","Wade Baldwin IV",16,94,30,8,24,33.3333333333333,2,9,22.2222222222222,8,11,72.7272727272727,2,13,12,14,1,2,11,-66
"1624","Portland Trail Blazers","Skal Labissiere",9,63,31,11,17,64.7058823529412,2,2,100,3,6,50,5,14,5,4,3,3,8,-24
"525","Sacramento Kings","Buddy Hield",82,2615,1695,345,709,48.6600846262341,278,651,42.7035330261137,171,193,88.6010362694301,106,306,205,146,58,33,202,0
"825","Sacramento Kings","DeAaron Fox",81,2546,1399,419,870,48.1609195402299,86,232,37.0689655172414,303,417,72.6618705035971,43,261,590,227,133,45,204,68
"1916","Sacramento Kings","Willie Cauley-Stein",81,2213,965,411,739,55.6156968876861,1,2,50,140,254,55.1181102362205,181,497,194,84,96,51,227,54
"425","Sacramento Kings","Bogdan Bogdanovic",70,1947,990,227,491,46.2321792260692,134,372,36.0215053763441,134,162,82.7160493827161,40,203,267,117,72,15,142,-39
"1625","Sacramento Kings","Nemanja Bjelica",77,1788,741,181,336,53.8690476190476,103,257,40.0778210116732,70,92,76.0869565217391,125,319,147,82,54,56,197,82
"1525","Sacramento Kings","Marvin Bagley III",62,1567,923,326,610,53.4426229508197,30,96,31.25,181,262,69.0839694656488,162,309,62,98,33,59,120,-103
"1227","Sacramento Kings","Iman Shumpert",42,1099,374,59,146,40.4109589041096,74,202,36.6336633663366,34,41,82.9268292682927,19,110,91,38,47,20,92,-43
"1325","Sacramento Kings","Justin Jackson",52,1083,346,70,136,51.4705882352941,55,159,34.5911949685535,41,50,82,25,121,68,22,23,13,67,-64
"2015","Sacramento Kings","Yogi Ferrell",71,1067,420,99,203,48.7684729064039,54,149,36.241610738255,60,67,89.5522388059701,13,96,137,40,36,4,64,-55
"1025","Sacramento Kings","Harrison Barnes",28,949,399,88,180,48.8888888888889,53,130,40.7692307692308,64,80,80,21,133,53,30,17,2,43,25
"1129","Sacramento Kings","Harry Giles III",58,820,408,175,342,51.1695906432749,0,6,0,58,91,63.7362637362637,66,156,85,73,31,22,150,-106
"1425","Sacramento Kings","Kosta Koufos",42,502,156,73,153,47.7124183006536,0,0,0,10,24,41.6666666666667,52,125,36,27,15,18,68,-32
"925","Sacramento Kings","Frank Mason",38,435,195,57,105,54.2857142857143,14,64,21.875,39,57,68.4210526315789,6,37,84,36,16,4,34,-146
"725","Sacramento Kings","Corey Brewer",24,352,98,23,44,52.2727272727273,10,30,33.3333333333333,22,30,73.3333333333333,22,37,29,11,20,5,47,5
"1820","Sacramento Kings","Troy Williams",21,312,111,30,54,55.5555555555556,14,44,31.8181818181818,9,15,60,12,47,11,9,10,8,37,-67
"325","Sacramento Kings","Ben McLemore",19,158,75,8,23,34.7826086956522,17,41,41.4634146341463,8,12,66.6666666666667,3,14,4,5,6,3,22,-17
"1109","Sacramento Kings","Alec Burks",13,127,22,9,14,64.2857142857143,0,6,0,4,5,80,2,20,10,4,8,1,7,-13
"1725","Sacramento Kings","Skal Labissiere",13,113,36,9,19,47.3684210526316,4,11,36.3636363636364,6,11,54.5454545454545,4,20,6,7,2,3,21,-6
"625","Sacramento Kings","Caleb Swanigan",3,33,8,4,7,57.1428571428571,0,2,0,0,2,0,4,8,4,2,2,1,6,-1
"248","Sacramento Kings","BJ Johnson",1,6,2,1,1,100,0,1,0,0,0,0,0,0,0,0,0,0,1,-2
"526","San Antonio Spurs","DeMar DeRozan",77,2688,1635,624,1268,49.211356466877,7,45,15.5555555555556,366,441,82.9931972789116,54,408,475,199,86,36,177,10
"1026","San Antonio Spurs","LaMarcus Aldridge",81,2687,1727,674,1277,52.7799530148786,10,42,23.8095238095238,349,412,84.7087378640777,251,493,194,144,43,107,179,90
"1130","San Antonio Spurs","Bryn Forbes",82,2293,967,185,378,48.9417989417989,176,413,42.6150121065375,69,78,88.4615384615385,18,221,175,80,45,4,159,-8
